
314925328850746.22 ,2524895212992.606
53288507467161.32 ,5751047870073.936
53288507467161.32 ,4319296654643.826
392532885074676.32 ,6104787007393.056
392532885074676.32 ,5751047870073.936
632885074671191.42 ,7546438223714.166
632885074671191.42 ,6104787007393.056
871149253288507.42 ,9331929665464.386
871149253288507.42 ,8988188449044.276
611492532885022.52 ,9331929665464.386
850746711492537.52 ,226320118115.507
850746711492537.52 ,873679881884.496
52.62 ,1668070334535.617
249253288507467.62 ,3453561776285.837
249253288507467.62 ,2011811550955.727
488507467114972.72 ,4895212992606.947
488507467114972.72 ,3453561776285.837
228850746711497.72 ,5248952129926.067
228850746711497.72 ,4895212992606.947
467114925328803.82 ,6680703345356.177
467114925328803.82 ,5248952129926.067
707467114925328.82 ,7033453561776.287
546711492532833.92 ,8818844904427.408
546711492532833.92 ,8475104787007.397
95074671149258.92 ,9260694130847.518
35328850746763.03 ,703345356177.628
35328850746763.03 ,9260694130847.518
74671149253288.03 ,3597736798818.848
74671149253288.03 ,1155095572597.738
314925328850793.13 ,4930586915248.958
314925328850793.13 ,3597736798818.848
53288507467119.13 ,5382237141668.078
53288507467119.13 ,4930586915248.958
3532885074624.23 ,8177628583319.298
3532885074624.23 ,6725977367988.188
32885074671149.23 ,8510478700739.309
32885074671149.23 ,8177628583319.298
471149253288554.33 ,62129926069.419
471149253288554.33 ,8510478700739.309
611492532885079.33 ,9305869152489.529
60746711492584.43 ,1299260694130.849
60746711492584.43 ,1847510478700.739
0.53 ,1299260694130.849
49253288507415.53 ,3084751047870.079
49253288507415.53 ,3632011811550.959
488507467114920.63 ,5427402263201.189
488507467114920.63 ,3084751047870.079
628850746711445.63 ,7212992606941.3001
628850746711445.63 ,5869152489521.299
67114925328850.73 ,7654643822371.4101
67114925328850.73 ,7212992606941.3001
7467114925375.73 ,107393058691.5201
546711492532880.83 ,8449044274022.6301
546711492532880.83 ,107393058691.5201
95074671149206.83 ,334535617762.8501
95074671149206.83 ,1981884490442.7401
35328850746711.93 ,3776285833192.9601
35328850746711.93 ,334535617762.8501
74671149253236.93 ,2129926069413.0801
74671149253236.93 ,3776285833192.9601
14925328850741.04 ,5561776285833.1901
553288507467166.04 ,7356177628583.3111
553288507467166.04 ,4904427402263.2011
3532885074671.14 ,5798818844904.4211
3532885074671.14 ,7356177628583.3111
32885074671196.14 ,9141668070334.5311
32885074671196.14 ,5798818844904.4211
471149253288502.24 ,36069413084.7511
471149253288502.24 ,7583319296654.6411
611492532885027.24 ,36069413084.7511
60746711492532.34 ,2811550955725.9711
60746711492532.34 ,478700739305.8611
57.34 ,263201181155.0911
49253288507462.44 ,5058691524895.2121
49253288507462.44 ,4606941308475.1021
88507467114977.44 ,6490442740226.3221
88507467114977.44 ,5058691524895.2121
628850746711492.54 ,8285833192966.5421
628850746711492.54 ,7833192966546.4321
77114925328808.54 ,8285833192966.5421
77114925328808.54 ,7833192966546.4321
7467114925323.64 ,170334535617.7621
7467114925323.64 ,8628583319296.6521
546711492532838.64 ,513084751047.8721
546711492532838.64 ,170334535617.7621
95074671149253.74 ,955725977367.9821
635328850746768.74 ,2308475104787.0031
74671149253283.84 ,4192966546438.2231
74671149253283.84 ,3740226320118.1131
14925328850798.84 ,5535617762858.3331
14925328850798.84 ,4192966546438.2231
553288507467114.94 ,6977367988188.4431
553288507467114.94 ,5535617762858.3331
92532885074629.94 ,7762858331929.6631
92532885074629.94 ,6320118115509.5531
92532885074629.94 ,6977367988188.4431
32885074671144.05 ,8115509557259.7731
32885074671144.05 ,7762858331929.6631
81149253288559.05 ,657259773679.8831
611492532885074.15 ,0.0041
60746711492589.15 ,2884490442740.2241
60746711492589.15 ,442740226320.1141
5.25 ,3237141668070.3341
5.25 ,2884490442740.2241
539253288507410.35 ,4022632011811.5541
539253288507410.35 ,4679881884490.4441
488507467114925.35 ,4022632011811.5541
488507467114925.35 ,4679881884490.4441
628850746711440.45 ,6807033453561.7741
628850746711440.45 ,5464382237141.6641
77114925328855.45 ,359773679881.8841
77114925328855.45 ,6807033453561.7741
7467114925370.55 ,8691524895212.9941
546711492532885.55 ,1144274022632.0151
546711492532885.55 ,8691524895212.9941
495074671149201.65 ,3929665464382.2351
495074671149201.65 ,586915248952.1251
35328850746716.65 ,2371416680703.3451
35328850746716.65 ,3929665464382.2351
74671149253231.75 ,5714166807033.4551
74671149253231.75 ,2371416680703.3451
14925328850746.75 ,3166807033453.5651
53288507467161.85 ,5941308475104.7851
53288507467161.85 ,7509557259773.6751
92532885074676.85 ,8393058691524.8951
92532885074676.85 ,5941308475104.7851
42885074671191.95 ,288449044274.0261
42885074671191.95 ,7736798818844.9061
81149253288507.95 ,9521299260694.1361
81149253288507.95 ,288449044274.0261
611492532885022.06 ,2073930586915.2461
611492532885022.06 ,9521299260694.1361
60746711492537.06 ,4858331929665.4661
60746711492537.06 ,416680703345.3561
99999999999942.16 ,4858331929665.4661
49253288507467.16 ,5643822371416.6861
49253288507467.16 ,2201181155095.5761
488507467114972.26 ,6095572597736.7961
488507467114972.26 ,5643822371416.6861
628850746711497.26 ,8870073930586.9171
628850746711497.26 ,7438223714166.8071
67114925328803.36 ,8870073930586.9171
67114925328803.36 ,7438223714166.8071
7467114925328.36 ,765464382237.1471
7467114925328.36 ,323714166807.0371
56711492532833.46 ,118115509557.2571
56711492532833.46 ,765464382237.1471
6074671149258.46 ,2550955725977.3671
45328850746763.56 ,6345356177628.5871
45328850746763.56 ,992606941308.4771
64671149253288.56 ,4787007393058.6971
64671149253288.56 ,6345356177628.5871
4925328850793.66 ,5130847510478.7081
4925328850793.66 ,4787007393058.6971
53288507467119.66 ,25248952129.9281
53288507467119.66 ,4572597736798.8181
3532885074624.76 ,25248952129.9281
32885074671149.76 ,9700739305869.1581
32885074671149.76 ,8367988188449.0481
71149253288554.86 ,7152489521299.2681
21492532885079.86 ,1047870073930.5881
21492532885079.86 ,3694130847510.4781
60746711492584.96 ,2489521299260.6981
60746711492584.96 ,1047870073930.5881
0.07 ,3822371416680.7091
0.07 ,2489521299260.6981
49253288507415.07 ,5617762858331.9291
49253288507415.07 ,6274022632011.8191
88507467114920.17 ,5617762858331.9291
38850746711445.17 ,7402263201181.1591
38850746711445.17 ,6069413084751.0491
77114925328850.27 ,944904427402.2691
77114925328850.27 ,7402263201181.1591
17467114925375.27 ,396654643822.3791
56711492532880.37 ,181155095572.5991
56711492532880.37 ,739305869152.4891
6074671149206.37 ,4524895212992.6002
25328850746711.47 ,4966546438223.7102
25328850746711.47 ,4524895212992.6002
64671149253236.47 ,3319296654643.8202
4925328850741.57 ,4751047870073.9302
63288507467166.57 ,646438223714.1602
63288507467166.57 ,204787007393.0502
92532885074671.67 ,7988188449044.2702
92532885074671.67 ,646438223714.1602
32885074671196.67 ,3873679881884.4902
32885074671196.67 ,5331929665464.3802
71149253288502.77 ,226320118115.5012
71149253288502.77 ,3873679881884.4902
21492532885027.77 ,668070334535.6112
21492532885027.77 ,226320118115.5012
60746711492532.87 ,7453561776285.8312
60746711492532.87 ,3011811550955.7212
57.87 ,7453561776285.8312
57.87 ,3011811550955.7212
49253288507462.97 ,5895212992606.9412
77114925328808.08 ,575104787007.3912
17467114925323.18 ,360694130847.5122
17467114925323.18 ,7818844904427.4022
56711492532838.18 ,360694130847.5122
6074671149253.28 ,2155095572597.7322
6074671149253.28 ,4703345356177.6222
25328850746768.28 ,597736798818.8422
25328850746768.28 ,2155095572597.7322
64671149253283.38 ,4930586915248.9522
24925328850798.38 ,6725977367988.1822
24925328850798.38 ,7382237141668.0722
53288507467114.48 ,4177628583319.2922
53288507467114.48 ,6725977367988.1822
92532885074629.48 ,8510478700739.3032
92532885074629.48 ,4177628583319.2922
32885074671144.58 ,405869152489.5232
32885074671144.58 ,62129926069.4132
71149253288559.58 ,847510478700.7332
71149253288559.58 ,405869152489.5232
71149253288559.58 ,62129926069.4132
21492532885074.68 ,299260694130.8432
21492532885074.68 ,847510478700.7332
60746711492589.68 ,3084751047870.0732
60746711492589.68 ,4632011811550.9532
5.78 ,3084751047870.0732
5.78 ,4632011811550.9532
49253288507410.88 ,5869152489521.2932
49253288507410.88 ,427402263201.1832
88507467114925.88 ,312992606941.3042
88507467114925.88 ,5869152489521.2932
18850746711440.98 ,7654643822371.4142
57114925328855.98 ,107393058691.5242
57114925328855.98 ,7654643822371.4142
7467114925370.09 ,981884490442.7442
7467114925370.09 ,549044274022.6342
56711492532885.09 ,981884490442.7442
6074671149201.19 ,3776285833192.9642
6074671149201.19 ,334535617762.8542
45328850746716.19 ,129926069413.0842
45328850746716.19 ,3776285833192.9642
84671149253231.29 ,5561776285833.1942
4925328850746.29 ,4904427402263.2052
53288507467161.39 ,5798818844904.4252
53288507467161.39 ,7356177628583.3152
92532885074676.39 ,241668070334.5352
92532885074676.39 ,5798818844904.4252
32885074671191.49 ,36069413084.7552
32885074671191.49 ,7583319296654.6452
71149253288507.49 ,36069413084.7552
71149253288507.49 ,7583319296654.6452
21492532885022.59 ,811550955725.9752
21492532885022.59 ,478700739305.8652
70746711492537.59 ,263201181155.0952
70746711492537.59 ,811550955725.9752
10000000000052.69 ,4606941308475.1062
49253288507467.69 ,6490442740226.3262
49253288507467.69 ,3058691524895.2162
88507467114972.79 ,4833192966546.4362
88507467114972.79 ,6490442740226.3262
38850746711497.79 ,8285833192966.5462
77114925328803.89 ,6628583319296.6562
77114925328803.89 ,8285833192966.5462
17467114925328.89 ,2513084751047.8762
17467114925328.89 ,170334535617.7662
46711492532833.99 ,955725977367.9862
46711492532833.99 ,2513084751047.8762
85074671149258.99 ,308475104787.0072
25328850746763.001 ,3740226320118.1172
64671149253288.001 ,5535617762858.3372
64671149253288.001 ,6192966546438.2272
24925328850793.101 ,3977367988188.4472
24925328850793.101 ,5535617762858.3372
63288507467119.101 ,6320118115509.5572
3532885074624.201 ,862858331929.6672
32885074671149.201 ,7557259773679.8872
32885074671149.201 ,215509557259.7772
71149253288554.301 ,0.0082
71149253288554.301 ,7557259773679.8872
21492532885079.301 ,884490442740.2282
21492532885079.301 ,3442740226320.1182
60746711492584.401 ,237141668070.3382
0.501 ,4679881884490.4482
0.501 ,237141668070.3382
49253288507415.501 ,5464382237141.6682
49253288507415.501 ,7022632011811.5582
78507467114920.601 ,4807033453561.7782
78507467114920.601 ,5464382237141.6682
18850746711445.601 ,791524895212.9982
18850746711445.601 ,7259773679881.8882
77114925328850.701 ,144274022632.0192
77114925328850.701 ,791524895212.9982
17467114925375.701 ,929665464382.2392
17467114925375.701 ,8486915248952.1292
56711492532880.801 ,929665464382.2392
56711492532880.801 ,8486915248952.1292
6074671149206.801 ,2714166807033.4592
6074671149206.801 ,4371416680703.3492
45328850746711.901 ,166807033453.5692
45328850746711.901 ,2714166807033.4592
64671149253236.901 ,7941308475104.7892
64671149253236.901 ,609557259773.6792
4925328850741.011 ,6393058691524.8992
4925328850741.011 ,7941308475104.7892
53288507467166.011 ,5736798818844.9003
92532885074671.111 ,621299260694.1303
92532885074671.111 ,2288449044274.0203
32885074671196.111 ,416680703345.3503
32885074671196.111 ,73930586915.2403
91149253288502.211 ,6858331929665.4603
91149253288502.211 ,416680703345.3503
91149253288502.211 ,73930586915.2403
31492532885027.211 ,5201181155095.5703
31492532885027.211 ,6858331929665.4603
60746711492532.311 ,6095572597736.7903
60746711492532.311 ,3643822371416.6803
57.311 ,970073930586.9113
57.311 ,538223714166.8013
49253288507462.411 ,7223714166807.0313
49253288507462.411 ,970073930586.9113
88507467114977.411 ,765464382237.1413
88507467114977.411 ,7223714166807.0313
38850746711492.511 ,550955725977.3613
38850746711492.511 ,3118115509557.2513
77114925328808.511 ,992606941308.4713
77114925328808.511 ,550955725977.3613
7467114925323.611 ,7787007393058.6913
7467114925323.611 ,3345356177628.5813
46711492532838.611 ,5130847510478.7023
46711492532838.611 ,7787007393058.6913
85074671149253.711 ,7915248952129.9223
85074671149253.711 ,4572597736798.8123
45328850746768.711 ,467988188449.0423
45328850746768.711 ,7915248952129.9223
84671149253283.811 ,7152489521299.2623
84671149253283.811 ,800739305869.1523
24925328850798.811 ,4047870073930.5823
24925328850798.811 ,694130847510.4723
24925328850798.811 ,7152489521299.2623
63288507467114.911 ,822371416680.7033
63288507467114.911 ,2489521299260.6923
63288507467114.911 ,4047870073930.5823
92532885074629.911 ,822371416680.7033
92532885074629.911 ,2489521299260.6923
32885074671144.021 ,7617762858331.9233
32885074671144.021 ,4274022632011.8133
71149253288559.021 ,5402263201181.1533
71149253288559.021 ,6069413084751.0433
71149253288559.021 ,7617762858331.9233
21492532885074.121 ,8844904427402.2633
21492532885074.121 ,5402263201181.1533
60746711492589.121 ,739305869152.4833
60746711492589.121 ,396654643822.3733
99999999999994.221 ,524895212992.6043
99999999999994.221 ,3181155095572.5933
39253288507410.321 ,3319296654643.8243
39253288507410.321 ,4966546438223.7143
88507467114925.321 ,6751047870073.9343
88507467114925.321 ,3319296654643.8243
38850746711440.421 ,646438223714.1643
38850746711440.421 ,5104787007393.0543
77114925328855.421 ,7988188449044.2743
77114925328855.421 ,646438223714.1643
17467114925370.521 ,873679881884.4943
17467114925370.521 ,431929665464.3843
56711492532885.521 ,226320118115.5053
56711492532885.521 ,873679881884.4943
6074671149201.621 ,3011811550955.7253
6074671149201.621 ,668070334535.6153
25328850746716.621 ,895212992606.9453
25328850746716.621 ,7453561776285.8353
64671149253231.721 ,780703345356.1753
64671149253231.721 ,4248952129926.0653
4925328850746.721 ,6033453561776.2853
4925328850746.721 ,780703345356.1753
53288507467161.821 ,7818844904427.4063
53288507467161.821 ,575104787007.3953
3532885074676.821 ,360694130847.5163
3532885074676.821 ,7818844904427.4063
32885074671191.921 ,5597736798818.8463
32885074671191.921 ,155095572597.7363
32885074671191.921 ,4703345356177.6263
2149253288507.921 ,40586915248.9563
2149253288507.921 ,5597736798818.8463
21492532885022.031 ,6725977367988.1863
21492532885022.031 ,3382237141668.0763
70746711492537.031 ,8510478700739.3073
70746711492537.031 ,4177628583319.2963
70746711492537.031 ,6725977367988.1863
52.131 ,62129926069.4173
52.131 ,8510478700739.3073
39253288507467.131 ,3847510478700.7373
39253288507467.131 ,5305869152489.5273
88507467114972.231 ,632011811550.9573
88507467114972.231 ,6299260694130.8473
8850746711497.231 ,427402263201.1873
8850746711497.231 ,3084751047870.0773
77114925328803.331 ,312992606941.3083
77114925328803.331 ,5869152489521.2973
77114925328803.331 ,427402263201.1873
7467114925328.331 ,107393058691.5283
7467114925328.331 ,7654643822371.4183
56711492532833.431 ,3549044274022.6383
56711492532833.431 ,107393058691.5283
6074671149258.431 ,334535617762.8583
6074671149258.431 ,7881884490442.7483
45328850746763.531 ,776285833192.9683
64671149253288.531 ,4904427402263.2093
64671149253288.531 ,5561776285833.1983
24925328850793.631 ,7356177628583.3193
24925328850793.631 ,4904427402263.2093
53288507467119.631 ,683319296654.6493
53288507467119.631 ,4141668070334.5393
53288507467119.631 ,898818844904.4293
3532885074624.731 ,683319296654.6493
3532885074624.731 ,4141668070334.5393
32885074671149.731 ,811550955725.9793
32885074671149.731 ,478700739305.8693
61149253288554.831 ,263201181155.0993
61149253288554.831 ,811550955725.9793
21492532885079.831 ,490442740226.3204
21492532885079.831 ,7058691524895.2104
21492532885079.831 ,4606941308475.1004
70746711492584.931 ,933192966546.4304
70746711492584.931 ,490442740226.3204
0.041 ,6628583319296.6504
0.041 ,3285833192966.5404
69253288507415.041 ,955725977367.9804
69253288507415.041 ,513084751047.8704
69253288507415.041 ,170334535617.7604
88507467114920.141 ,408475104787.0014
88507467114920.141 ,955725977367.9804
8850746711445.141 ,535617762858.3314
8850746711445.141 ,292966546438.2214
8850746711445.141 ,740226320118.1114
77114925328850.241 ,977367988188.4414
77114925328850.241 ,535617762858.3314
77114925328850.241 ,292966546438.2214
7467114925375.241 ,215509557259.7714
7467114925375.241 ,762858331929.6614
7467114925375.241 ,420118115509.5514
56711492532880.341 ,757259773679.8814
56711492532880.341 ,215509557259.7714
56711492532880.341 ,762858331929.6614
85074671149206.341 ,442740226320.1124
85074671149206.341 ,0.0024
45328850746711.441 ,884490442740.2224
45328850746711.441 ,442740226320.1124
64671149253236.441 ,122632011811.5524
64671149253236.441 ,679881884490.4424
64671149253236.441 ,237141668070.3324
24925328850741.541 ,564382237141.6624
24925328850741.541 ,122632011811.5524
24925328850741.541 ,679881884490.4424
53288507467166.541 ,791524895212.9924
53288507467166.541 ,359773679881.8824
53288507467166.541 ,907033453561.7724
3532885074671.641 ,44274022632.0134
3532885074671.641 ,791524895212.9924
3532885074671.641 ,359773679881.8824
32885074671196.641 ,371416680703.3434
32885074671196.641 ,929665464382.2334
32885074671196.641 ,586915248952.1234
2149253288502.741 ,814166807033.4534
2149253288502.741 ,371416680703.3434
2149253288502.741 ,929665464382.2334
21492532885027.741 ,51308475104.7834
21492532885027.741 ,509557259773.6734
21492532885027.741 ,266807033453.5634
40746711492532.841 ,393058691524.8934
40746711492532.841 ,51308475104.7834
40746711492532.841 ,509557259773.6734
57.841 ,288449044274.0244
57.841 ,5736798818844.9044
39253288507462.941 ,516680703345.3544
39253288507462.941 ,73930586915.2444
39253288507462.941 ,621299260694.1344
88507467114977.941 ,858331929665.4644
88507467114977.941 ,516680703345.3544
8850746711492.051 ,95572597736.7944
8850746711492.051 ,643822371416.6844
8850746711492.051 ,5201181155095.5744
77114925328808.051 ,970073930586.9154
77114925328808.051 ,5438223714166.8054
77114925328808.051 ,95572597736.7944
27467114925323.151 ,118115509557.2554
27467114925323.151 ,765464382237.1454
27467114925323.151 ,323714166807.0354
56711492532838.151 ,550955725977.3654
56711492532838.151 ,118115509557.2554
56711492532838.151 ,765464382237.1454
85074671149253.251 ,787007393058.6954
85074671149253.251 ,345356177628.5854
85074671149253.251 ,992606941308.4754
45328850746768.251 ,5130847510478.7064
45328850746768.251 ,787007393058.6954
64671149253283.351 ,467988188449.0464
64671149253283.351 ,25248952129.9264
64671149253283.351 ,672597736798.8164
24925328850798.351 ,152489521299.2664
24925328850798.351 ,800739305869.1564
24925328850798.351 ,467988188449.0464
53288507467114.451 ,489521299260.6964
53288507467114.451 ,147870073930.5864
53288507467114.451 ,694130847510.4764
82532885074629.451 ,922371416680.7074
82532885074629.451 ,489521299260.6964
82532885074629.451 ,147870073930.5864
32885074671144.551 ,169413084751.0474
32885074671144.551 ,617762858331.9274
2149253288559.551 ,844904427402.2674
2149253288559.551 ,402263201181.1574
2149253288559.551 ,169413084751.0474
21492532885074.651 ,181155095572.5974
21492532885074.651 ,739305869152.4874
21492532885074.651 ,5396654643822.3774
70746711492589.651 ,966546438223.7184
70746711492589.651 ,624895212992.6084
70746711492589.651 ,181155095572.5974
70746711492589.651 ,739305869152.4874
5.751 ,204787007393.0584
5.751 ,751047870073.9384
5.751 ,319296654643.8284
69253288507410.851 ,431929665464.3884
69253288507410.851 ,98188449044.2784
69253288507410.851 ,646438223714.1684
88507467114925.851 ,226320118115.5094
88507467114925.851 ,873679881884.4984
88507467114925.851 ,431929665464.3884
8850746711440.951 ,995212992606.9494
8850746711440.951 ,553561776285.8394
8850746711440.951 ,901811550955.7294
77114925328855.951 ,780703345356.1794
77114925328855.951 ,248952129926.0694
77114925328855.951 ,995212992606.9494
77114925328855.951 ,553561776285.8394
7467114925370.061 ,918844904427.4005
7467114925370.061 ,475104787007.3994
7467114925370.061 ,133453561776.2894
56711492532885.061 ,255095572597.7305
56711492532885.061 ,703345356177.6205
56711492532885.061 ,360694130847.5105
56711492532885.061 ,918844904427.4005
85074671149201.161 ,725977367988.1805
85074671149201.161 ,482237141668.0705
85074671149201.161 ,930586915248.9505
85074671149201.161 ,597736798818.8405
45328850746716.161 ,610478700739.3015
45328850746716.161 ,177628583319.2905
45328850746716.161 ,725977367988.1805
45328850746716.161 ,482237141668.0705
64671149253231.261 ,632011811550.9515
64671149253231.261 ,299260694130.8415
64671149253231.261 ,847510478700.7315
64671149253231.261 ,405869152489.5215
24925328850746.261 ,5869152489521.2915
24925328850746.261 ,427402263201.1815
24925328850746.261 ,84751047870.0715
24925328850746.261 ,632011811550.9515
24925328850746.261 ,299260694130.8415
53288507467161.361 ,549044274022.6325
53288507467161.361 ,5007393058691.5225
53288507467161.361 ,754643822371.4125
53288507467161.361 ,312992606941.3025
3532885074676.361 ,129926069413.0825
3532885074676.361 ,776285833192.9625
3532885074676.361 ,334535617762.8525
3532885074676.361 ,981884490442.7425
3532885074676.361 ,549044274022.6325
3532885074676.361 ,5007393058691.5225
32885074671191.461 ,241668070334.5335
32885074671191.461 ,5798818844904.4235
32885074671191.461 ,356177628583.3135
32885074671191.461 ,14427402263.2035
32885074671191.461 ,5561776285833.1925
2149253288507.461 ,811550955725.9735
2149253288507.461 ,478700739305.8635
2149253288507.461 ,5036069413084.7535
2149253288507.461 ,583319296654.6435
2149253288507.461 ,241668070334.5335
2149253288507.461 ,5798818844904.4235
21492532885022.561 ,385833192966.5445
21492532885022.561 ,833192966546.4345
21492532885022.561 ,590442740226.3245
21492532885022.561 ,58691524895.2145
21492532885022.561 ,606941308475.1045
21492532885022.561 ,5263201181155.0935
40746711492537.561 ,955725977367.9845
40746711492537.561 ,513084751047.8745
40746711492537.561 ,170334535617.7645
40746711492537.561 ,728583319296.6545
40746711492537.561 ,385833192966.5445
40746711492537.561 ,833192966546.4345
40746711492537.561 ,590442740226.3245
52.661 ,862858331929.6655
52.661 ,420118115509.5555
52.661 ,977367988188.4455
52.661 ,635617762858.3355
52.661 ,292966546438.2255
52.661 ,740226320118.1155
52.661 ,308475104787.0055
39253288507467.661 ,984490442740.2265
39253288507467.661 ,442740226320.1165
39253288507467.661 ,0.0065
39253288507467.661 ,657259773679.8855
39253288507467.661 ,115509557259.7755
39253288507467.661 ,862858331929.6655
39253288507467.661 ,420118115509.5555
39253288507467.661 ,977367988188.4455
39253288507467.661 ,635617762858.3355
88507467114972.761 ,791524895212.9965
88507467114972.761 ,359773679881.8865
88507467114972.761 ,807033453561.7765
88507467114972.761 ,464382237141.6665
88507467114972.761 ,122632011811.5565
88507467114972.761 ,679881884490.4465
88507467114972.761 ,237141668070.3365
88507467114972.761 ,984490442740.2265
48850746711497.761 ,509557259773.6775
48850746711497.761 ,166807033453.5675
48850746711497.761 ,714166807033.4575
48850746711497.761 ,371416680703.3475
48850746711497.761 ,929665464382.2375
48850746711497.761 ,586915248952.1275
48850746711497.761 ,144274022632.0175
48850746711497.761 ,791524895212.9965
77114925328803.861 ,5736798818844.9085
77114925328803.861 ,493058691524.8975
77114925328803.861 ,51308475104.7875
77114925328803.861 ,509557259773.6775
77114925328803.861 ,166807033453.5675
77114925328803.861 ,714166807033.4575
77114925328803.861 ,371416680703.3475
7467114925328.861 ,743822371416.6885
7467114925328.861 ,5201181155095.5785
7467114925328.861 ,858331929665.4685
7467114925328.861 ,416680703345.3585
7467114925328.861 ,5963930586915.2485
7467114925328.861 ,621299260694.1385
7467114925328.861 ,288449044274.0285
56711492532833.961 ,970073930586.9195
56711492532833.961 ,5438223714166.8095
56711492532833.961 ,95572597736.7985
56711492532833.961 ,743822371416.6885
56711492532833.961 ,5201181155095.5785
56711492532833.961 ,858331929665.4685
85074671149258.961 ,787007393058.6995
85074671149258.961 ,345356177628.5895
85074671149258.961 ,5992606941308.4795
85074671149258.961 ,550955725977.3695
85074671149258.961 ,218115509557.2595
85074671149258.961 ,5665464382237.1495
45328850746763.071 ,5130847510478.7006
45328850746763.071 ,787007393058.6995
45328850746763.071 ,345356177628.5895
45328850746763.071 ,5992606941308.4795
